Performance (in seconds without observation cost)
• 1838.302679452 JavaSquidSensor
    • 1347.162286114 Main
        • 929.506628599 JParser
        • 261.585582956 Scanners
            • 195.605103112 SymbolicExecutionVisitor
                •  48.395732758 [ 19 grouped measure(s) ]
                •  15.918130973 handleBlockExit
                •   3.781901708 PreStatement
                    •   0.859606502 [ 19 grouped measure(s) ]
                •   3.769304627 PostStatement
                •   1.338176011 EndOfExecution
                    •   1.175206428 [ 19 grouped measure(s) ]
                •   1.280648511 LiveVariables.analyze
                •   1.174839137 cfg
            •  29.141812453 [ 101 grouped measure(s) ]
            •  22.590491456 I
            •   5.139383135 PostAnalysisIssueFilter
            •   3.425633158 Measurer
            •   2.626518260 FileLinesVisitor
            •   1.545265989 SyntaxHighlighterVisitor
            •   0.408772506 DefaultJavaResourceLocator
            •   0.027231809 M
            •   0.020440460 L
            •   0.019845666 E
            •   0.005199996 F
            •   0.004001303 H
            •   0.003798541 N
            •   0.003753746 D
            •   0.003720306 C
            •   0.003676189 B
            •   0.003653755 J
            •   0.003518400 K
            •   0.003423691 O
            •   0.003181451 G
        • 131.110979046 IssuableSubscriptionVisitors
            •  93.786558433 [ 465 grouped measure(s) ]
            •   0.108214076 RegexParser
        •   1.456055467 SymbolTable
        •   0.001286414 CompilationUnit
    • 488.404995797 Test
        • 458.567027114 JParser
        •   9.973924656 IssuableSubscriptionVisitors
            •   7.007601973 [ 43 grouped measure(s) ]
        •   7.514238604 Scanners
            •   2.893959885 [ 2 grouped measure(s) ]
            •   2.772425577 PostAnalysisIssueFilter
            •   0.962616692 SyntaxHighlighterVisitor
            •   0.662075328 TestFileMeasurer
            •   0.155635926 DefaultJavaResourceLocator
        •   0.766203720 SymbolTable
        •   0.000428237 CompilationUnit
    •   0.024586840 Generated

Grouped Entries (in seconds without observation cost)
Total   183.260478432
308/611   0.090941038 WildcardReturnParameterTypeCheck                   (1.main, 2.subscription)
309/611   0.090935528 CallOuterPrivateMethodCheck                        (1.main, 2.subscription)
310/611   0.090241140 UtilityClassWithPublicConstructorCheck             (1.main, 2.subscription)
311/611   0.090093569 AndroidExternalStorageCheck                        (1.main, 2.subscription)
312/611   0.088358215 ToStringUsingBoxingCheck                           (1.main, 2.subscription)
313/611   0.086730529 EqualsOverridenWithHashCodeCheck                   (1.main, 2.subscription)
314/611   0.086319635 PersistentEntityUsedAsRequestParameterCheck        (1.main, 2.subscription)
315/611   0.086271666 ThreadWaitCallCheck                                (1.main, 2.subscription)
316/611   0.085640313 AssertJTestForEmptinessCheck                       (1.test, 2.subscription)
317/611   0.083018807 ClassFieldCountCheck                               (1.main, 2.subscription)
318/611   0.082665680 CloneMethodCallsSuperCloneCheck                    (1.main, 2.subscription)
319/611   0.081296966 UselessExtendsCheck                                (1.main, 2.subscription)
320/611   0.081248767 FloatEqualityCheck                                 (1.main, 2.subscription)
321/611   0.080226108 BooleanMethodNameCheck                             (1.main, 2.subscription)
322/611   0.080143703 StringOffsetMethodsCheck                           (1.main, 2.subscription)
323/611   0.078289430 DynamicClassLoadCheck                              (1.main, 2.subscription)
324/611   0.078253382 PopulateBeansCheck                                 (1.main, 2.subscription)
325/611   0.077708528 AssertTrueInsteadOfDedicatedAssertCheck            (1.test, 2.subscription)
326/611   0.076556974 RequestMappingMethodPublicCheck                    (1.main, 2.subscription)
327/611   0.075939456 SyncGetterAndSetterCheck                           (1.main, 2.subscription)
328/611   0.075870273 DisableAutoEscapingCheck                           (1.main, 2.subscription)
329/611   0.075261142 ConstantMethodCheck                                (1.main, 2.subscription)
330/611   0.075175481 LambdaTypeParameterCheck                           (1.main, 2.subscription)
331/611   0.075058027 OneDeclarationPerLineCheck                         (1.main, 2.subscription)
332/611   0.074974583 DateTimeFormatterMismatchCheck                     (1.main, 2.subscription)
333/611   0.074660341 PredictableSeedCheck                               (1.main, 2.subscription)
334/611   0.074493917 IsInstanceMethodCheck                              (1.main, 2.subscription)
335/611   0.073603018 JUnit45MethodAnnotationCheck                       (1.test, 2.subscription)
336/611   0.073433320 SpringSecurityDisableCSRFCheck                     (1.main, 2.subscription)
337/611   0.073084598 CookieDomainCheck                                  (1.main, 2.subscription)
338/611   0.073029657 StringLiteralInsideEqualsCheck                     (1.main, 2.subscription)
339/611   0.072808057 DataEncryptionCheck                                (1.main, 2.subscription)
340/611   0.072484768 DateFormatWeekYearCheck                            (1.main, 2.subscription)
341/611   0.071807219 NonSerializableWriteCheck                          (1.main, 2.subscription)
342/611   0.071614492 FieldModifierCheck                                 (1.main, 2.subscription)
343/611   0.071284266 SelectorMethodArgumentCheck                        (1.main, 2.subscription)
344/611   0.071205355 ObjectFinalizeCheck                                (1.main, 2.subscription)
345/611   0.069352466 AtLeastOneConstructorCheck                         (1.main, 2.subscription)
346/611   0.069300594 AssertJAssertionsInConsumerCheck                   (1.test, 2.subscription)
347/611   0.069181354 MissingCurlyBracesCheck                            (1.main, 2.subscription)
348/611   0.068782128 InterruptedExceptionCheck                          (1.main, 2.subscription)
349/611   0.068336128 UnreachableCatchCheck                              (1.main, 2.subscription)
350/611   0.067017210 GarbageCollectorCalledCheck                        (1.main, 2.subscription)
351/611   0.067014181 CryptographicKeySizeCheck                          (1.main, 2.subscription)
352/611   0.065978682 SpringRequestMappingMethodCheck                    (1.main, 2.subscription)
353/611   0.064899266 StrongCipherAlgorithmCheck                         (1.main, 2.subscription)
354/611   0.064826062 RightCurlyBraceStartLineCheck                      (1.main, 2.subscription)
355/611   0.064570907 EmptyBlockCheck                                    (1.main, 2.subscription)
356/611   0.064162054 ScheduledThreadPoolExecutorZeroCheck               (1.main, 2.subscription)
357/611   0.063969341 OneExpectedCheckedExceptionCheck                   (1.test, 2.subscription)
358/611   0.063787978 RandomizedTestDataCheck                            (1.test, 2.subscription)
359/611   0.063026639 TooManyMethodsCheck                                (1.main, 2.subscription)
360/611   0.062999705 StaticFieldUpdateInConstructorCheck                (1.main, 2.subscription)
361/611   0.062757104 PublicConstructorInAbstractClassCheck              (1.main, 2.subscription)
362/611   0.062506481 UnpredictableSaltCheck                             (1.main, 2.subscription)
363/611   0.062153682 ReturnOfBooleanExpressionsCheck                    (1.main, 2.subscription)
364/611   0.061282355 RestrictedIdentifiersUsageCheck                    (1.main, 2.subscription)
365/611   0.060931585 UselessPackageInfoCheck                            (1.main, 2.scanners)
366/611   0.060443551 WildcardImportsShouldNotBeUsedCheck                (1.main, 2.subscription)
367/611   0.060246444 SuppressWarningsCheck                              (1.main, 2.subscription)
368/611   0.058144270 AssertJConsecutiveAssertionCheck                   (1.test, 2.subscription)
369/611   0.055841642 StaticMembersAccessCheck                           (1.main, 2.subscription)
370/611   0.055561766 VarArgCheck                                        (1.main, 2.subscription)
371/611   0.054627590 AssertionInTryCatchCheck                           (1.test, 2.subscription)
372/611   0.054342904 LoggerClassCheck                                   (1.main, 2.subscription)
373/611   0.054061472 ChildClassShadowFieldCheck                         (1.main, 2.subscription)
374/611   0.053958984 IfElseIfStatementEndsWithElseCheck                 (1.main, 2.subscription)
375/611   0.053517711 BadLocalConstantNameCheck                          (1.main, 2.subscription)
376/611   0.053332051 SwitchCaseWithoutBreakCheck                        (1.main, 2.subscription)
377/611   0.053311285 CatchOfThrowableOrErrorCheck                       (1.main, 2.subscription)
378/611   0.052816871 SAMAnnotatedCheck                                  (1.main, 2.subscription)
379/611   0.052790576 BadPackageNameCheck                                (1.main, 2.scanners)
380/611   0.050786099 VolatileNonPrimitiveFieldCheck                     (1.main, 2.subscription)
381/611   0.050460985 ArrayForVarArgCheck                                (1.main, 2.subscription)
382/611   0.049572899 SystemOutOrErrUsageCheck                           (1.main, 2.subscription)
383/611   0.049541113 SymmetricEqualsCheck                               (1.main, 2.subscription)
384/611   0.049540578 RedundantModifierCheck                             (1.main, 2.subscription)
385/611   0.049518387 JUnit5SilentlyIgnoreClassAndMethodCheck            (1.test, 2.subscription)
386/611   0.048818328 BadConstantNameCheck                               (1.main, 2.subscription)
387/611   0.048232625 RedundantTypeCastCheck                             (1.main, 2.subscription)
388/611   0.047877178 ModulusEqualityCheck                               (1.main, 2.subscription)
389/611   0.046544476 CommandLineArgumentsCheck                          (1.main, 2.subscription)
390/611   0.046416012 DiamondOperatorCheck                               (1.main, 2.subscription)
391/611   0.046193293 AssertThatThrownByAloneCheck                       (1.test, 2.subscription)
392/611   0.046109820 AssertJContextBeforeAssertionCheck                 (1.test, 2.subscription)
393/611   0.045807688 OverrideAnnotationCheck                            (1.main, 2.subscription)
394/611   0.045040550 ValueBasedObjectsShouldNotBeSerializedCheck        (1.main, 2.subscription)
395/611   0.044194173 SynchronizedOverrideCheck                          (1.main, 2.subscription)
396/611   0.044075452 ServerCertificatesCheck                            (1.main, 2.subscription)
397/611   0.043906950 SpringBeansShouldBeAccessibleCheck                 (1.main, 2.subscription)
398/611   0.043722183 AbstractClassNoFieldShouldBeInterfaceCheck         (1.main, 2.subscription)
399/611   0.042824654 BlindSerialVersionUidCheck                         (1.main, 2.subscription)
400/611   0.042521339 AbsOnNegativeCheck                                 (1.main, 2.subscription)
401/611   0.042423553 UnderscoreOnNumberCheck                            (1.main, 2.subscription)
402/611   0.042257081 StaticImportCountCheck                             (1.main, 2.subscription)
403/611   0.041617752 MockingAllMethodsCheck                             (1.test, 2.subscription)
404/611   0.041162614 JacksonDeserializationCheck                        (1.main, 2.subscription)
405/611   0.040961812 ConstructorInjectionCheck                          (1.main, 2.subscription)
406/611   0.040625528 SillyEqualsCheck                                   (1.main, 2.subscription)
407/611   0.040568385 InterfaceOrSuperclassShadowingCheck                (1.main, 2.subscription)
408/611   0.040105199 CollectInsteadOfForeachCheck                       (1.main, 2.subscription)
409/611   0.039312979 PrimitivesMarkedNullableCheck                      (1.main, 2.subscription)
410/611   0.038739959 EncryptionAlgorithmCheck                           (1.main, 2.subscription)
411/611   0.038573130 MainMethodThrowsExceptionCheck                     (1.main, 2.subscription)
412/611   0.038473760 EnumEqualCheck                                     (1.main, 2.subscription)
413/611   0.038265495 CallSuperMethodFromInnerClassCheck                 (1.main, 2.subscription)
414/611   0.037818419 WeakSSLContextCheck                                (1.main, 2.subscription)
415/611   0.037745097 UnusedTestRuleCheck                                (1.test, 2.subscription)
416/611   0.037665605 BadFieldNameCheck                                  (1.main, 2.subscription)
417/611   0.036832141 ExpectedExceptionCheck                             (1.test, 2.subscription)
418/611   0.036739837 IgnoredStreamReturnValueCheck                      (1.main, 2.subscription)
419/611   0.036669940 TestsStabilityCheck                                (1.test, 2.subscription)
420/611   0.035995590 ConstantsShouldBeStaticFinalCheck                  (1.main, 2.subscription)
421/611   0.034849390 InstanceofUsedOnExceptionCheck                     (1.main, 2.subscription)
422/611   0.034383099 AllBranchesAreIdenticalCheck                       (1.main, 2.subscription)
423/611   0.034301484 JUnitCompatibleAnnotationsCheck                    (1.test, 2.subscription)
424/611   0.034211005 ClassComparedByNameCheck                           (1.main, 2.subscription)
425/611   0.034011825 ClearTextProtocolCheck                             (1.main, 2.subscription)
426/611   0.033841280 StringMethodsOnSingleCharCheck                     (1.main, 2.subscription)
427/611   0.033485388 SpringConstructorInjectionCheck                    (1.main, 2.subscription)
428/611   0.033435028 MismatchPackageDirectoryCheck                      (1.main, 2.scanners)
429/611   0.033394859 NioFileDeleteCheck                                 (1.main, 2.subscription)
430/611   0.033173993 LDAPAuthenticatedConnectionCheck                   (1.main, 2.subscription)
431/611   0.033141337 RedundantAbstractMethodCheck                       (1.main, 2.subscription)
432/611   0.033131173 ArrayDesignatorOnVariableCheck                     (1.main, 2.subscription)
433/611   0.033130895 ObjectDeserializationCheck                         (1.main, 2.subscription)
434/611   0.032692693 ToStringReturningNullCheck                         (1.main, 2.subscription)
435/611   0.032463565 ArrayHashCodeAndToStringCheck                      (1.main, 2.subscription)
436/611   0.032351275 AssertJApplyConfigurationCheck                     (1.test, 2.subscription)
437/611   0.032244116 ConstructorCallingOverridableCheck                 (1.main, 2.subscription)
438/611   0.031939574 ReflectionOnNonRuntimeAnnotationCheck              (1.main, 2.subscription)
439/611   0.031907794 SwitchCaseTooBigCheck                              (1.main, 2.subscription)
440/611   0.031747621 ThreadRunCheck                                     (1.main, 2.subscription)
441/611   0.031325147 InappropriateRegexpCheck                           (1.main, 2.subscription)
442/611   0.031322926 ThisExposedFromConstructorCheck                    (1.main, 2.subscription)
443/611   0.031083615 CloneableImplementingCloneCheck                    (1.main, 2.subscription)
444/611   0.030675426 RedundantCloseCheck                                (1.main, 2.subscription)
445/611   0.030624651 EqualsArgumentTypeCheck                            (1.main, 2.subscription)
446/611   0.030282982 TestAnnotationWithExpectedExceptionCheck           (1.test, 2.subscription)
447/611   0.030171802 LoopExecutingAtMostOnceCheck                       (1.main, 2.subscription)
448/611   0.030025186 UnusedThrowableCheck                               (1.main, 2.subscription)
449/611   0.029867849 GetClassLoaderCheck                                (1.main, 2.subscription)
450/611   0.029812820 NullCheckWithInstanceofCheck                       (1.main, 2.subscription)
451/611   0.029745993 AssertJChainSimplificationCheck                    (1.test, 2.subscription)
452/611   0.029444661 ArrayCopyLoopCheck                                 (1.main, 2.subscription)
453/611   0.029036016 UnderscoreMisplacedOnNumberCheck                   (1.main, 2.subscription)
454/611   0.029030425 RunFinalizersCheck                                 (1.main, 2.subscription)
455/611   0.028988868 BadTestClassNameCheck                              (1.test, 2.subscription)
456/611   0.028485815 HttpRefererCheck                                   (1.main, 2.subscription)
457/611   0.028400065 XmlDeserializationCheck                            (1.main, 2.subscription)
458/611   0.027994279 ForLoopIncrementAndUpdateCheck                     (1.main, 2.subscription)
459/611   0.027971533 CaseInsensitiveComparisonCheck                     (1.main, 2.subscription)
460/611   0.027223449 InnerClassOfNonSerializableCheck                   (1.main, 2.subscription)
461/611   0.027213966 BadFieldNameStaticNonFinalCheck                    (1.main, 2.subscription)
462/611   0.026802386 ToArrayCheck                                       (1.main, 2.subscription)
463/611   0.026744430 UnknownConstructorCheck                            (1.main, 2.subscription)
464/611   0.026482336 ThreadSleepInTestsCheck                            (1.test, 2.subscription)
465/611   0.026477808 SecureXmlTransformerCheck                          (1.main, 2.subscription)
466/611   0.026466892 BooleanLiteralCheck                                (1.main, 2.subscription)
467/611   0.026213155 NullReturnedOnComputeIfPresentOrAbsentCheck        (1.main, 2.subscription)
468/611   0.026206412 JunitNestedAnnotationCheck                         (1.test, 2.subscription)
469/611   0.026120032 BadTypeParameterNameCheck                          (1.main, 2.subscription)
470/611   0.025964700 OpenSAML2AuthenticationBypassCheck                 (1.main, 2.subscription)
471/611   0.025709682 StreamPeekCheck                                    (1.main, 2.subscription)
472/611   0.025336424 TextBlocksInComplexExpressionsCheck                (1.main, 2.subscription)
473/611   0.025151019 JdbcDriverExplicitLoadingCheck                     (1.main, 2.subscription)
474/611   0.024994889 ThreadLocalWithInitialCheck                        (1.main, 2.subscription)
475/611   0.024708214 EqualsOnAtomicClassCheck                           (1.main, 2.subscription)
476/611   0.024530553 StringToStringCheck                                (1.main, 2.subscription)
477/611   0.024486387 UnusedTypeParameterCheck                           (1.main, 2.subscription)
478/611   0.024450139 ClassNamedLikeExceptionCheck                       (1.main, 2.subscription)
479/611   0.024129268 DoubleCheckedLockingAssignmentCheck                (1.main, 2.subscription)
480/611   0.024046438 ReuseRandomCheck                                   (1.main, 2.subscription)
481/611   0.023931579 SwitchInsteadOfIfSequenceCheck                     (1.main, 2.subscription)
482/611   0.023742179 SerializableObjectInSessionCheck                   (1.main, 2.subscription)
483/611   0.023643003 SpringSessionFixationCheck                         (1.main, 2.subscription)
484/611   0.023640432 ObjectCreatedOnlyToCallGetClassCheck               (1.main, 2.subscription)
485/611   0.023548430 LongBitsToDoubleOnIntCheck                         (1.main, 2.subscription)
486/611   0.023532249 CatchExceptionCheck                                (1.main, 2.subscription)
487/611   0.023491474 JUnit5DefaultPackageClassAndMethodCheck            (1.test, 2.subscription)
488/611   0.023367861 NPEThrowCheck                                      (1.main, 2.subscription)
489/611   0.023352873 RightCurlyBraceSameLineAsNextBlockCheck            (1.main, 2.subscription)
490/611   0.023267109 SpringAutoConfigurationCheck                       (1.main, 2.subscription)
491/611   0.023239903 IteratorNextExceptionCheck                         (1.main, 2.subscription)
492/611   0.022948386 EmailHotspotCheck                                  (1.main, 2.subscription)
493/611   0.022933642 BooleanMethodReturnCheck                           (1.main, 2.subscription)
494/611   0.022830267 ReceivingIntentsCheck                              (1.main, 2.subscription)
495/611   0.022650800 MethodNamedEqualsCheck                             (1.main, 2.subscription)
496/611   0.022603133 AuthorizationsStrongDecisionsCheck                 (1.main, 2.subscription)
497/611   0.022567644 AESAlgorithmCheck                                  (1.main, 2.subscription)
498/611   0.022289307 DoubleBraceInitializationCheck                     (1.main, 2.subscription)
499/611   0.022198748 ArrayDesignatorAfterTypeCheck                      (1.main, 2.subscription)
500/611   0.022052681 ControllerWithSessionAttributesCheck               (1.main, 2.subscription)
501/611   0.021913678 UselessIncrementCheck                              (1.main, 2.subscription)
502/611   0.021874978 ConditionalOnNewLineCheck                          (1.main, 2.subscription)
503/611   0.021638493 DateUtilsTruncateCheck                             (1.main, 2.subscription)
504/611   0.021426555 ArraysAsListOfPrimitiveToStreamCheck               (1.main, 2.subscription)
505/611   0.021249114 TransactionalMethodVisibilityCheck                 (1.main, 2.subscription)
506/611   0.020762845 ResultSetIsLastCheck                               (1.main, 2.subscription)
507/611   0.020427273 GetRequestedSessionIdCheck                         (1.main, 2.subscription)
508/611   0.020314423 SerialVersionUidCheck                              (1.main, 2.subscription)
509/611   0.020168703 SpringAntMatcherOrderCheck                         (1.main, 2.subscription)
510/611   0.020059379 CallToFileDeleteOnExitMethodCheck                  (1.main, 2.subscription)
511/611   0.020055489 XxeActiveMQCheck                                   (1.main, 2.subscription)
512/611   0.020019564 EqualsNotOverridenWithCompareToCheck               (1.main, 2.subscription)
513/611   0.019921678 RSAUsesOAEPCheck                                   (1.main, 2.subscription)
514/611   0.019872917 AvoidDESCheck                                      (1.main, 2.subscription)
515/611   0.019688445 WaitOnConditionCheck                               (1.main, 2.subscription)
516/611   0.019658743 OutputStreamOverrideWriteCheck                     (1.main, 2.subscription)
517/611   0.019615265 SelfAssignementCheck                               (1.main, 2.subscription)
518/611   0.019287866 HasNextCallingNextCheck                            (1.main, 2.subscription)
519/611   0.019253686 AbstractClassWithoutAbstractMethodCheck            (1.main, 2.subscription)
520/611   0.018906871 EqualsParametersMarkedNonNullCheck                 (1.main, 2.subscription)
521/611   0.018904206 CompareToResultTestCheck                           (1.main, 2.subscription)
522/611   0.018820909 InputStreamReadCheck                               (1.main, 2.subscription)
523/611   0.018732744 KeySetInsteadOfEntrySetCheck                       (1.main, 2.subscription)
524/611   0.018700008 CallSuperInTestCaseCheck                           (1.test, 2.subscription)
525/611   0.018469634 NotifyCheck                                        (1.main, 2.subscription)
526/611   0.018436718 CipherBlockChainingCheck                           (1.main, 2.subscription)
527/611   0.018290093 IntegerToHexStringCheck                            (1.main, 2.subscription)
528/611   0.018194741 EmptyDatabasePasswordCheck                         (1.main, 2.subscription)
529/611   0.018130438 CompareToNotOverloadedCheck                        (1.main, 2.subscription)
530/611   0.017855134 ExceptionsShouldBeImmutableCheck                   (1.main, 2.subscription)
531/611   0.017852174 StandardFunctionalInterfaceCheck                   (1.main, 2.subscription)
532/611   0.017713876 ProtectedMemberInFinalClassCheck                   (1.main, 2.subscription)
533/611   0.017651047 IndexOfStartPositionCheck                          (1.main, 2.subscription)
534/611   0.017598089 PrivateReadResolveCheck                            (1.main, 2.subscription)
535/611   0.017222179 BigDecimalDoubleConstructorCheck                   (1.main, 2.subscription)
536/611   0.016931531 InputStreamOverrideReadCheck                       (1.main, 2.subscription)
537/611   0.016581073 EmptyClassCheck                                    (1.main, 2.subscription)
538/611   0.016576474 DoublePrefixOperatorCheck                          (1.main, 2.subscription)
539/611   0.016351321 MethodNamedHashcodeOrEqualCheck                    (1.main, 2.subscription)
540/611   0.016213090 NestedTernaryOperatorsCheck                        (1.main, 2.subscription)
541/611   0.016063003 FinalizeFieldsSetCheck                             (1.main, 2.subscription)
542/611   0.015868601 CompareToReturnValueCheck                          (1.main, 2.subscription)
543/611   0.015778837 SwitchWithLabelsCheck                              (1.main, 2.subscription)
544/611   0.015651277 ObjectFinalizeOverridenCheck                       (1.main, 2.subscription)
545/611   0.015580153 ReadObjectSynchronizedCheck                        (1.main, 2.subscription)
546/611   0.015319086 ObjectFinalizeOverridenNotPublicCheck              (1.main, 2.subscription)
547/611   0.015170019 AndroidSSLConnectionCheck                          (1.main, 2.subscription)
548/611   0.014862752 CloneOverrideCheck                                 (1.main, 2.subscription)
549/611   0.014695670 FilesExistsJDK8Check                               (1.main, 2.subscription)
550/611   0.014092534 ObjectFinalizeOverloadedCheck                      (1.main, 2.subscription)
551/611   0.013905957 SwitchLastCaseIsDefaultCheck                       (1.main, 2.subscription)
552/611   0.013863113 VolatileVariablesOperationsCheck                   (1.main, 2.subscription)
553/611   0.013399114 SerializableSuperConstructorCheck                  (1.main, 2.subscription)
554/611   0.013115393 IndexOfWithPositiveNumberCheck                     (1.main, 2.subscription)
555/611   0.012831341 SynchronizationOnStringOrBoxedCheck                (1.main, 2.subscription)
556/611   0.012678542 LoggedRethrownExceptionsCheck                      (1.main, 2.subscription)
557/611   0.012444648 ForLoopFalseConditionCheck                         (1.main, 2.subscription)
558/611   0.012000738 InterfaceAsConstantContainerCheck                  (1.main, 2.subscription)
559/611   0.011969829 SpringScanDefaultPackageCheck                      (1.main, 2.subscription)
560/611   0.011906551 ThreadOverridesRunCheck                            (1.main, 2.subscription)
561/611   0.011842468 UnusedPrivateClassCheck                            (1.main, 2.subscription)
562/611   0.011567815 ShiftOnIntOrLongCheck                              (1.main, 2.subscription)
563/611   0.011429907 LambdaSingleExpressionCheck                        (1.main, 2.subscription)
564/611   0.011230481 CombineCatchCheck                                  (1.main, 2.subscription)
565/611   0.010630331 ForLoopIncrementSignCheck                          (1.main, 2.subscription)
566/611   0.010508369 SuspiciousListRemoveCheck                          (1.main, 2.subscription)
567/611   0.010330030 SpringComponentWithWrongScopeCheck                 (1.main, 2.subscription)
568/611   0.010150700 NullCipherCheck                                    (1.main, 2.subscription)
569/611   0.010085539 ImplementsEnumerationCheck                         (1.main, 2.subscription)
570/611   0.009711976 JunitMethodDeclarationCheck                        (1.test, 2.subscription)
571/611   0.009511503 DanglingElseStatementsCheck                        (1.main, 2.subscription)
572/611   0.009124573 InstanceOfAlwaysTrueCheck                          (1.main, 2.subscription)
573/611   0.008966644 CollectionSizeAndArrayLengthCheck                  (1.main, 2.subscription)
574/611   0.008907969 IfConditionAlwaysTrueOrFalseCheck                  (1.main, 2.subscription)
575/611   0.008717755 CatchRethrowingCheck                               (1.main, 2.subscription)
576/611   0.008649006 LambdaOptionalParenthesisCheck                     (1.main, 2.subscription)
577/611   0.008512767 NestedSwitchCheck                                  (1.main, 2.subscription)
578/611   0.008410253 SpringComposedRequestMappingCheck                  (1.main, 2.subscription)
579/611   0.008236676 SpringConfigurationWithAutowiredFieldsCheck        (1.main, 2.subscription)
580/611   0.007394762 RandomFloatToIntCheck                              (1.main, 2.subscription)
581/611   0.006927141 EmptyFileCheck                                     (1.main, 2.scanners)
582/611   0.006868761 EnumMutableFieldCheck                              (1.main, 2.subscription)
583/611   0.006633025 UppercaseSuffixesCheck                             (1.main, 2.subscription)
584/611   0.006538560 ValueBasedObjectUsedForLockCheck                   (1.main, 2.subscription)
585/611   0.006451109 PrimitiveWrappersInTernaryOperatorCheck            (1.main, 2.subscription)
586/611   0.006184424 BooleanInversionCheck                              (1.main, 2.subscription)
587/611   0.005970896 DefaultPackageCheck                                (1.main, 2.scanners)
588/611   0.005770675 ForLoopTerminationConditionCheck                   (1.main, 2.subscription)
589/611   0.005737311 CatchIllegalMonitorStateExceptionCheck             (1.main, 2.subscription)
590/611   0.005733458 InnerClassOfSerializableCheck                      (1.main, 2.subscription)
591/611   0.005159380 OneClassInterfacePerFileCheck                      (1.main, 2.subscription)
592/611   0.004647646 UselessParenthesesCheck                            (1.main, 2.subscription)
593/611   0.004404343 SwitchDefaultLastCaseCheck                         (1.main, 2.subscription)
594/611   0.004025017 SillyBitOperationCheck                             (1.main, 2.subscription)
595/611   0.003854390 UnnecessarySemicolonCheck                          (1.main, 2.subscription)
596/611   0.003738092 ParsingErrorCheck                                  (1.main, 2.scanners)
597/611   0.003562794 SynchronizedFieldAssignmentCheck                   (1.main, 2.subscription)
598/611   0.002254398 EmptyStatementUsageCheck                           (1.main, 2.subscription)
599/611   0.002116346 SwitchWithTooManyCasesCheck                        (1.main, 2.subscription)
600/611   0.002056744 NestedEnumStaticCheck                              (1.main, 2.subscription)
601/611   0.002027504 AssertOnBooleanVariableCheck                       (1.main, 2.subscription)
602/611   0.002015199 NonShortCircuitLogicCheck                          (1.main, 2.subscription)
603/611   0.001618742 NonStaticClassInitializerCheck                     (1.main, 2.subscription)
604/611   0.001598654 SynchronizationOnGetClassCheck                     (1.main, 2.subscription)
605/611   0.001510558 ForLoopUsedAsWhileLoopCheck                        (1.main, 2.subscription)
606/611   0.001274194 LabelsShouldNotBeUsedCheck                         (1.main, 2.subscription)
607/611   0.001155930 SynchronizedLockCheck                              (1.main, 2.subscription)
608/611   0.000769023 TextBlockTabsAndSpacesCheck                        (1.main, 2.subscription)
609/611   0.000720544 UnnecessaryEscapeSequencesInTextBlockCheck         (1.main, 2.subscription)
610/611   0.000682395 UnusedLabelCheck                                   (1.main, 2.subscription)
611/611   0.000576628 SimpleStringLiteralForSingleLineStringsCheck       (1.main, 2.subscription)
